"","studyID","studyName","species","treatment","treatment.year","ba_removed","treatment.notes","measurement.year","responseVariable","units","mean_treatment","n_treatment","sd_treatment","se_treatment","mean_control","n_control","sd_control","se_control","disturbance","disturbanceStart","disturbanceEnd","mortalityAgent","method","SiteName","latitude.coordinate","longitude.coordinate","comment","carbon_vs_mortality","impute_ba","impute_sd","mortality_attribution_uncertain","grouping_flags","disturbance_type","lrr","lrr_se"
"121",299,"McNichol et al 2019","Loblolly pine (and a few shortleaf pines)","burn-july","2017",NA,"keeping flame hight below 1m whenever possible. 5 trees died with high scorch rating and no beetles","2017","mortality, % of trees","fraction",0.975027027,15,0.0502441083,0.012972973,0.9056216216,15,0.0502441083,0.012972973,"insects","before treatment","Nov 2017","Ips species for the most part, but some trees died with low or now Ips infestation","Field experiment","Bishop F Grant Memorial Forest","33.42",-83.45,"Note: barkbeetles were present BEFORE fire treatment and died down at last census (ca 6 month after burn), mortality is not always definitely bark beetle caused!",2,1,0,0,NA,"insect",0.0738436080080542,0.0195507892897013
"122",299,"McNichol et al 2019","Loblolly pine (and a few shortleaf pines)","burn-sept","2017",NA,"keeping flame hight below 1m whenever possible. 5 trees died with high scorch rating and no beetles","2017","mortality, % of trees","fraction",0.975027027,15,0.0502441083,0.012972973,0.897189189,15,0.051500211,0.0132972973,"insects","before treatment","Nov 2017","Ips species for the most part, but some trees died with low or now Ips infestation","Field experiment","Bishop F Grant Memorial Forest","33.42",-83.45,"Note: barkbeetles were present BEFORE fire treatment and died down at last census (ca 6 month after burn), mortality is not always definitely bark beetle caused!",2,1,0,0,NA,"insect",0.0831984377504097,0.0199171642959906
"123",299,"McNichol et al 2019","Loblolly pine (and a few shortleaf pines)","burn-nov","2017",NA,"keeping flame hight below 1m whenever possible. 5 trees died with high scorch rating and no beetles","2017","mortality, % of trees","fraction",0.9451891892,15,0.0527563137,0.0136216216,0.890378378,15,0.0502441083,0.012972973,"insects","before treatment","Nov 2017","Ips species for the most part, but some trees died with low or now Ips infestation","Field experiment","Bishop F Grant Memorial Forest","33.42",-83.45,"Note: barkbeetles were present BEFORE fire treatment and died down at last census (ca 6 month after burn), mortality is not always definitely bark beetle caused!",2,1,0,0,NA,"insect",0.0597385914696121,0.0204934699700886
"124",396,"Muzika et al. 2004","Liriodendron tulipifera L., Quercus alba L., Quercus rubra L., Tsuga canadensis (L.) Carr., Tilia americana L., Fraxinus americana L.","thinning","2000","28","treatment year is not stated, using 2000 as fill-in so meas-year makes sense","2000","total basal area","m2/ha",31.1,8,NA,NA,30.1,8,NA,NA,"insects","unclear (maybe after thinning)","unclear","gypsy moth","Field experiment","West Virginia University Forest","39.7086",-79.9808,"coordinates are estimated with site name",1,0,1,0,NA,"insect",0.0326826474303584,NA
"125",396,"Muzika et al. 2004","Liriodendron tulipifera L., Quercus alba L., Quercus rubra L., Tsuga canadensis (L.) Carr., Tilia americana L., Fraxinus americana L.","thinning","2000","28","treatment year is not stated, using 2000 as fill-in so meas-year makes sense","2001","total basal area","m2/ha",22.3,8,NA,NA,30.4,8,NA,NA,"insects","unclear (maybe after thinning)","unclear","gypsy moth","Field experiment","West Virginia University Forest","39.7086",-79.9808,"coordinates are estimated with site name",1,0,1,0,NA,"insect",-0.309855929946103,NA
"126",396,"Muzika et al. 2004","Liriodendron tulipifera L., Quercus alba L., Quercus rubra L., Tsuga canadensis (L.) Carr., Tilia americana L., Fraxinus americana L.","thinning","2000","28","treatment year is not stated, using 2000 as fill-in so meas-year makes sense","2002","total basal area","m2/ha",21,8,NA,NA,27.1,8,NA,NA,"insects","unclear (maybe after thinning)","unclear","gypsy moth","Field experiment","West Virginia University Forest","39.7086",-79.9808,"coordinates are estimated with site name",1,0,1,0,NA,"insect",-0.255011290162232,NA
"127",396,"Muzika et al. 2004","Liriodendron tulipifera L., Quercus alba L., Quercus rubra L., Tsuga canadensis (L.) Carr., Tilia americana L., Fraxinus americana L.","thinning","2000","28","treatment year is not stated, using 2000 as fill-in so meas-year makes sense","2003","total basal area","m2/ha",20.7,8,NA,NA,25.6,8,NA,NA,"insects","unclear (maybe after thinning)","unclear","gypsy moth","Field experiment","West Virginia University Forest","39.7086",-79.9808,"coordinates are estimated with site name",1,0,1,0,NA,"insect",-0.212458651214194,NA
"128",292,"Six and Ksov 2009","Douglas-fir","Thin","2001","40","34-45%, BA removed calculated from Table 1 BA before and 5 years after treatment","2004","mortality, % of trees","fraction",0.98865,18,NA,NA,0.995566666666667,18,NA,NA,"insects","2001","2005","douglas Fir Beetle","Field Experiment","University of Montana Lubrecht Experimental Forest","47",-113,"Extracted from Table 2",2,0,1,0,1,"insect",-0.00697171311792363,NA
"1281",292,"Six and Ksov 2009","Douglas-fir","Thin","2001","40","34-45%, BA removed calculated from Table 1 BA before and 5 years after treatment","2004","mortality, % of trees","fraction",0.879916666666667,18,NA,NA,0.995566666666667,18,NA,NA,"insects","2001","2005","douglas Fir Beetle","Field Experiment","University of Montana Lubrecht Experimental Forest","47",-113,"Extracted from Table 2",2,0,1,0,1,"insect",-0.123484883266248,NA
"1282",292,"Six and Ksov 2009","Douglas-fir","Thin","2001","40","34-45%, BA removed calculated from Table 1 BA before and 5 years after treatment","2004","mortality, % of trees","fraction",0.872383333333334,18,NA,NA,0.995566666666667,18,NA,NA,"insects","2001","2005","douglas Fir Beetle","Field Experiment","University of Montana Lubrecht Experimental Forest","47",-113,"Extracted from Table 2",2,0,1,0,1,"insect",-0.132083159526146,NA
"146",187,"Stark et al 2013","Abies concolor (small)","Rx fire","2002","3.2","","2005","Basal area mortality rate","fraction",0.990277777777778,180,0.0515910334503529,0.0100919338816864,0.998222222222222,180,0.0159967180443939,0.00340050517106875,"insects","2002","2005","western pine beetle, mountain pine beetle, fir engraver","Field experiment","Blodgett Forest Research Station, Georgetown, CA","38.91",-120.66,"",2,0,0,0,1,"insect",-0.00799043169572773,0.0107452970790575
"1461",187,"Stark et al 2013","Abies concolor (small)","Rx fire","2002","3.2","","2005","Basal area mortality rate","fraction",0.999755555555556,180,0.000460749321616234,0.000235838647400416,0.998222222222222,180,0.0159967180443939,0.00340050517106875,"insects","2002","2005","western pine beetle, mountain pine beetle, fir engraver","Field experiment","Blodgett Forest Research Station, Georgetown, CA","38.91",-120.66,"",2,0,0,0,1,"insect",0.00153488557422015,0.00341471914276807
"1462",187,"Stark et al 2013","Abies concolor (small)","Rx fire","2002","3.2","","2005","Basal area mortality rate","fraction",0.9989,180,0.00660658217997621,0.00164696383708605,0.998222222222222,180,0.0159967180443939,0.00340050517106875,"insects","2002","2005","western pine beetle, mountain pine beetle, fir engraver","Field experiment","Blodgett Forest Research Station, Georgetown, CA","38.91",-120.66,"",2,0,0,0,1,"insect",0.000678754456044281,0.00378459072736753
"173",211,"Temperli et al 2014","Spruce","Thinning","1992-1998",NA,"","2013","basal area","m2/ha",28.9,5,7.826237921,3.5,38.2,5,4.472135955,2,"insects","2003","2013","spruce beetle","Field experiment","Dunton","37.8",-108.1,"",1,0,0,0,NA,"insect",-0.278993920494143,0.131939845810577
"174",211,"Temperli et al 2014","Spruce","Thinning","1992-1998",NA,"","2013","basal area","m2/ha",18.6,5,11.85116028,5.3,51,5,25.04396135,11.2,"insects","2003","2013","spruce beetle","Field experiment","Stoner Mesa","37.75",-108.15,"",1,0,0,0,NA,"insect",-1.00866405200517,0.359752640708327
"175",211,"Temperli et al 2014","Spruce","Thinning","1992-1998",NA,"","2013","basal area","m2/ha",19.6,5,6.708203932,3,31.4,5,12.07476708,5.4,"insects","2003","2013","spruce beetle","Field experiment","Hermosa","37.65",-107.9,"",1,0,0,0,NA,"insect",-0.471278326677736,0.230223749340113
"176",211,"Temperli et al 2014","Spruce","Thinning","1992-1998",NA,"","2013","basal area","m2/ha",20.6,5,10.0623059,4.5,31,5,17.21772343,7.7,"insects","2003","2013","spruce beetle","Field experiment","Tuckerville","37.5",-107.5,"",1,0,0,0,NA,"insect",-0.408696128689611,0.330779485070959
"177",9,"Yocom-Kent et al. 2015","Pinus ponderosa","Prescribed fire","1991-2001","18","","2002","Total aboveground carbon","Mg/ha",21.5,3,8.660254038,5,32.3,3,12.47076581,7.2,"high severity fire","2002","2002","Wildfire","field survey","","34.22",-110.44,"",1,0,0,0,NA,"fire",-0.407014295094994,0.322137009642343
"178",9,"Yocom-Kent et al. 2015","Pinus ponderosa","Cut and burn","1991-2001","43","Treatment: ""cut in an uneven-aged silvicultural system and subsequently burned under prescription (hereafter: untreated, treated) within 11 years prior to the fire. The specific cutting prescriptions were not uniform across the study area, but generally included uneven-aged forest management and noncommercial thinning followed by slash disposal. Uneven-aged managements followed a range of a Q-slope factor of 1.1–1.3, an SDI maximum of 1110 25.5-cm trees ha−1, and maximum diameter of 46–76 cm (18–30 in). ""","2002","Total aboveground carbon","Mg/ha",17.3,3,5.715767665,3.3,32.3,3,12.47076581,7.2,"high severity fire","2002","2002","Wildfire","field survey","","34.22",-110.44,"",1,0,0,0,NA,"fire",-0.624360728724877,0.293385545860819
"179",9,"Yocom-Kent et al. 2015","Pinus ponderosa","Prescribed fire","1991-2001","18","","2002","Total aboveground carbon","Mg/ha",34.5,3,11.43153533,6.6,48.6,3,6.92820323,4,"low severity fire","2002","2002","Wildfire","field survey","","34.22",-110.44,"",1,0,0,0,NA,"fire",-0.342664206869134,0.208257985730527
"180",9,"Yocom-Kent et al. 2015","Pinus ponderosa","Cut and burn","1991-2001","43","","2002","Total aboveground carbon","Mg/ha",40.4,3,7.447818473,4.3,48.6,3,6.92820323,4,"low severity fire","2002","2002","Wildfire","field survey","","34.22",-110.44,"",1,0,0,0,NA,"fire",-0.184793745939344,0.134545833619369
"181",9,"Yocom-Kent et al. 2015","Pinus ponderosa","Prescribed fire","1991-2001","18","","2002","Live carbon","Mg/ha",0.3,3,0.5196152423,0.3,0.8,3,1.039230485,0.6,"high severity fire","2002","2002","Wildfire","field survey","","34.22",-110.44,"",1,0,0,0,NA,"fire",-0.980829253011726,1.25
"182",9,"Yocom-Kent et al. 2015","Pinus ponderosa","Cut and burn","1991-2001","43","","2002","Live carbon","Mg/ha",1.5,3,1.212435565,0.7,0.8,3,1.039230485,0.6,"high severity fire","2002","2002","Wildfire","field survey","","34.22",-110.44,"",1,0,0,0,NA,"fire",0.628608659422374,0.883333333333333
"183",9,"Yocom-Kent et al. 2015","Pinus ponderosa","Prescribed fire","1991-2001","18","","2002","Live carbon","Mg/ha",21.1,3,5.196152423,3,37,3,5.542562584,3.2,"low severity fire","2002","2002","Wildfire","field survey","","34.22",-110.44,"",1,0,0,0,NA,"fire",-0.561644872162203,0.166418423554427
"184",9,"Yocom-Kent et al. 2015","Pinus ponderosa","Cut and burn","1991-2001","43","","2002","Live carbon","Mg/ha",29.5,3,3.810511777,2.2,37,3,5.542562584,3.2,"low severity fire","2002","2002","Wildfire","field survey","","34.22",-110.44,"",1,0,0,0,NA,"fire",-0.22652764929845,0.11419952963498
"185",69,"Ritchie et al. 2007","ponderosa pine","Thinning (high structural diversity) + prescribed fire","2000","25","treatment year uncertain","2003","Percent Mortality","fraction",0.767,5,0.154337293,0.06902173571,0.1794,5,0.401,0.179,"wildfire","2002","2002","Wildfire","field survey","","40.666667",121.166667,"",2,1,0,0,NA,"fire",1.45286885174256,1.00182020502653
"186",69,"Ritchie et al. 2007","ponderosa pine","Thinning (low structural diversity) + prescribed fire","2000","66.67","treatment year uncertain","2003","Percent Mortality","fraction",0.9125,5,0.1629800601,0.07288689869,0.064,5,0.064,0.018,"wildfire","2002","2002","Wildfire","field survey","","40.666667",121.166667,"",2,1,0,0,NA,"fire",2.65730500209698,0.292372615681077
"187",69,"Ritchie et al. 2007","ponderosa pine","Thinning (low structural diversity)","2000","66.67","treatment year uncertain","2003","Percent Mortality","fraction",0.8522,5,0.1469615596,0.06572320747,0.586,5,0.279,0.124,"wildfire","2002","2002","Wildfire","field survey","","40.666667",121.166667,"",2,1,0,0,NA,"fire",0.374501451488799,0.225220041327572
"188",83,"Hudak et al. 2011","mixed conifer","Treated (thinning)- Warm Lake","2006","60","""fuel treatments removed nearly all of the saplings and many of the trees (>50%)""","2008","Biomass","Mg/ha",86.1,30,106.2581762,19.4,109.3,60,113.9960526,20.81273649,"wildfire","2007","2007","Wildfire","field survey","","45.245",-115.822,"",1,0,0,0,NA,"fire",-0.238586983748808,0.295005111830669
"189",83,"Hudak et al. 2011","mixed conifer","Treated (thinning)- Warm Lake","2006","60","","2008","Percent Mortality","fraction",0.318,30,0.61892649,0.113,0.046,30,0.1697939928,0.031,"wildfire","2007","2007","Wildfire","field survey","","45.245",-115.822,"",2,0,0,0,NA,"fire",1.93340998629108,0.761859243764546
"190",85,"Lyons-Tinsley and Peterson 2012","mixed conifer","Treated (thinning & fuel reductions)","1996","34.61","Treatment aimed to reduce stand density and fuel loads to pre-settlement conditions. I propose imputing 'moderate' thinning severity; treatment year uncertain","2009","Percent Mortality","fraction",0.63,25,0.27,0.00054,0.23,19,0.26,0.0005964809081,"wildfire","2006","2006","Wildfire","field survey","","48",-120,"",2,0,0,0,NA,"fire",1.00764051046238,0.00273137196547895
"191",88,"Moghaddas and Craggs (2007)","Sierran mixed conifer forest dominated by Douglas fir (Pseudotsuga menziesii (Mirb.) Franco), incense cedar (Calocedrus decurrens [Torr.] Floren.), ponderosa pine (Pinus ponderosa Dougl. ex Laws.), sugar pine (Pinus lambertiana Dougl.), white fir (Abies concolor Gord. & Glend.), and California black oak (Quercus kelloggii Newb.)","thinned under a selection harvest","2005","59.8","Biomass and sawlog material were removed mechanically using a whole tree harvest system. Submerchantable material and tops were chipped at the landing and hauled to a local cogeneration plant. An average of ∼8.6 m3 ha−1 of saw logs and 8.1 bone dry tonnes of biomass per hectare were removed from the project area","2005","Basal Area","m2/ha",23.7,3,10.2,3.4,59,3,NA,NA,"Wildfire","2005","2005","Wildfire","Field survey","Plumas National Forest","39.9311",-120.8131,"",1,0,0,0,NA,"fire",-0.912062395764634,NA
"192",96,"Stevens-Rumann et al 2013","Forests were dominated by ponderosa pine (Pinus ponderosa) with Gambel oak (Quercus gambelii) and New Mexico locust (Robinia neomexicana)","non-commercial thining","1990-1999",NA,"","2004","Live Basal Area","m2/ha",12.5,7,5.313694,2.0083877,2.78347,7,2.180945,0.8243197,"Wildfire","2002","2002","Wildfire","Field survey","The Apache-Sitgreaves National Forest","33.63722222",-109.2880556,"same as 97",1,1,0,0,NA,"fire",1.50203029352265,0.336925728591643
"193",96,"Stevens-Rumann et al 2013","Forests were dominated by ponderosa pine (Pinus ponderosa) with Gambel oak (Quercus gambelii) and New Mexico locust (Robinia neomexicana)","non-commercial thining","1990-1999",NA,"","2011","Live Basal Area","m2/ha",12.739071,7,7.406867,2.7995327,2.885929,7,1.754433,0.6631135,"Wildfire","2002","2002","Wildfire","Field survey","The Apache-Sitgreaves National Forest","33.63722222",-109.2880556,"same as 97",1,1,0,0,NA,"fire",1.48482686902357,0.31794761182378
"194",97,"Strom and Fulé 2007","dominated by ponderosa pine with Gambel oak and New Mexico locust","Thinned","1990 -1999",NA,"Basal area was not significantly different before the fire, but was significantly greater in treated areas afterwards.Treated sites underwent non-commercial thinning for fuel reduction followed by slash disposal (pile and burn, except for one site where slash was lopped and scattered and one where slash was crushed) between 1990 and 1999.","2004","Basal Area","m2/ha",11.34328,14,5.00191,1.890547,2.985075,14,1.84281,0.696517,"Wildfire","2002","2002","Wildfire","Field survey","Apache–Sitgreaves National Forest","33.9595",-109.4973,"same as 96",1,1,0,0,NA,"fire",1.33500062594282,0.286744056348024
"195",40,"Roccaforte et al. (2018)","mixed conifer, aspen, gambell oak","Thinning","within 10 yrs pre-wildfire","57.19","","2016","Basal area (Live+Dead)","m2 ha−1",8,9,4.5,1.5,11.9,9,7.8,2.6,"wildfire","2011","2011","wildfire","Field survey","2011 Wallow Fire","33.602",-109.449,"Same as 101 but different measurement year; thinning out small diameter fire-intolerant species and residual fuel removal",1,0,0,0,NA,"fire",-0.397096858437648,0.287911430400958
"196",101,"Waltz et al. 2014","mixed conifer, aspen, gambell oak","Thinning","treated within the 10 years prior to the Wallow Fire","57.19","Table 1: Forest fuel reduction treatments resulted in significantly lower basal area and tree density than untreated units, prior to the Wallow Fire; thinning out small diameter fire-intolerant species and residual fuel removal","2012","Basal Area mortality","fraction",0.6853146853,9,4.2,1.4,0.4580838323,9,8.7,0.029,"Wildfire","2011","2011","Wildfire","Field survey","Apache-Sitgreaves NF","33.602",-109.449,"Same as 40 but different measurement year; mortality is calculated as difference in basal area in 2012 and 2011/BA in 2011, SD and SE are not the same",2,0,0,0,NA,"fire",0.402825920050625,2.04383783763529
"197",366,"Shive et al. 2024","mixed conifer","Thinned","2001-2020","25","Calculated BA removed from median treated value relative to median untreated. Combination of ""commercial thin, group selection, compacting/crushing of fuels, piling of fuels (hand or machine), precommercial thin"" that varied across sites; ","2022","basal area mortality","fraction",0.29,56,0.707,0.09447684902,0.01,85,0.515,0.0647749406,"Wildfire","2021","2021","Wildfire","Field survey","","39.871306",-121.389439,"",2,0,0,0,NA,"fire",3.36729582998647,6.48568141091833
"198",366,"Shive et al. 2024","mixed conifer","Thinned+burn","2001-2020","53.8","Calculated BA removed from median treated value relative to median untreated. Combination of ""commercial thin, group selection, compacting/crushing of fuels, piling of fuels (hand or machine), precommercial thin"" that varied across sites","2022","basal area mortality","fraction",0.96,30,0.163,0.02975959229,0.01,85,0.515,0.0647749406,"Wildfire","2021","2021","Wildfire","Field survey","","39.871306",-121.389439,"",2,0,0,0,NA,"fire",4.56434819146784,6.47756823746413
"199",406,"Carlson et al. 2012","mixed conifer","Thinning and prescribed fire","1996-2006","26.16451017","""Treatments generally consisted of a pre-commercial hand thin, a commercial thin and ‘salvage’ of standing dead material, followed by hand piling and burning. Mechanical thinning prescriptions called for a residual basal area of 36.7 m2 ha-1 for trees >25.4 cm DBH in mechanically thinned stands""","2009","Mortality","fraction",0.71,13,0.3322,0.09213570259,0.01,29,0.0941,0.01747393132,"Wildfire","2007","2007","Wildfire","Field survey",NA,"38.863",-120.05,"",2,0,0,0,NA,"fire",4.26267987704131,1.75220508105079
"200",73,"Prichard et al. 2010","Douglas-fir,ponderosa pine, lodgepole pine","Thinning","1991-1998",NA,"8-15 years prior wildfire (so 1991-1998)","2009","percent dead trees","fraction",0.189453125,8,0.225576768,0.07975343115,0.1298828125,8,0.1003605681,0.03548281913,"Wildfire","2006","2006","Wildfire","Field survey","Methow Valley Ranger District of the Okanogan-Wenatchee National Forest","47.47013753",-120.3390482,"converted from percentage of living trees",2,1,0,0,NA,"fire",0.377509030841574,0.501842790530379
"201",73,"Prichard et al. 2010","Douglas-fir,ponderosa pine, lodgepole pine","Thinning+Prescribed burning","1991-2006",NA,"Thin: 8-15 years prior wildfire, Prescribed burning: 0-6 years prior wildfire (so 1991-2006)","2009","percent dead trees","fraction",0.5595703125,8,0.2770736343,0.09796032284,0.1298828125,8,0.1003605681,0.03548281913,"Wildfire","2006","2006","Wildfire","Field survey","Methow Valley Ranger District of the Okanogan-Wenatchee National Forest","47.47013753",-120.3390482,"",2,1,0,0,NA,"fire",1.46053658849299,0.324469656466842
"202",94,"Shive et al. 2013","ponderosa pine","thinning","1990-1999",NA,"non commercial thin, pile and burn; no metrics of BA removed quantified","2004","basal area","m2 ha−1",13.9393939,42,13.74702572,2.12121212,3.03030303,42,2.945791197,0.45454545,"Wildfire","2002","2002","Wildfire","Field survey","Apache-Sitgreaves NF","33.98",-109.5,"",1,1,0,0,NA,"fire",1.52605630076896,0.21367475159664
"203",94,"Shive et al. 2013","ponderosa pine","thinning","1990-1999",NA,"non commercial thin, pile and burn; no metrics of BA removed quantified","2011","basal area","m2 ha-1",14.5454545,38,14.4770329,2.34848485,2.72727273,42,3.927721661,0.60606061,"Wildfire","2002","2002","Wildfire","Field survey","Apache-Sitgreaves NF","33.98",-109.5,"",1,1,0,0,NA,"fire",1.67397642944667,0.274684382868662
"204",10,"Safford et al. 2012","Pinus ponderosa, Abies concolor, Pinus lambertiana, Calocedrus decurrens","Commercial thin + precommercial thin + unknown; commercial thin (whole tree yarding)","1999",NA,"no treated fuel load known","2009","Proportion tree mortality","fraction",0.71546898,15,0.3675898843,0.0949113,0.26431718,15,0.3071087954,0.07929515,"Wildfire","2008","2008","wildfire","Field survey","American River Complex","39.23",-120.63,"",2,1,0,0,NA,"fire",0.995788422369485,0.328020765624111
"205",10,"Safford et al. 2012","Pinus jeffreyi, Abies concolor","Commercial thin + precommercial thin + hand pile + pile burn","2005-2007","80","% BA removed calculated from comparison between treated and untreated fuel load from table 2b","2007-2008","Proportion tree mortality","fraction",0.82393904,55.5,0.2693612739,0.03615669,0.13244243,55.5,0.2693612739,0.03615669,"Wildfire","2007","2007","wildfire","Field survey","Angora","38.89",-120.04,"n calculated as half of number of sample points per site given in table 2a",2,0,0,0,NA,"fire",1.82794848614839,0.27650372242781
"206",10,"Safford et al. 2012","Pinus jeffreyi, Pinus ponderosa, Abies concolor","Precommercial thin + hand pile + underburn; commercial thin (whole tree) + underburn","2006","61","% BA removed calculated from comparison between treated and untreated fuel load from table 2b","2009","Proportion tree mortality","fraction",0.76518443,15,0.2800684777,0.07231337,0.01,15,0.01,0.01,"Wildfire","2007","2007","wildfire","Field survey","Antelope Complex","40.14",-120.57,"mortality converted from Proportion tree survivorship",2,0,0,0,NA,"fire",4.3375317967435,1.00445562372605
"207",10,"Safford et al. 2012","Pinus ponderosa, Abies concolor, Pinus lambertiana, Calocedrus decurrens","Commercial thin + machine pile + pile burn","2002",NA,"no treated fuel load known","2010","Proportion tree mortality","fraction",0.89625241,5,0.2324403172,0.10395047,0.49852887,5,0.4648806344,0.20790094,"wildfire","2008","2008","wildfire","Field survey","Cascadel","37.25",-119.44,"",2,1,0,0,NA,"fire",0.586560579425903,0.432857089202379
"208",10,"Safford et al. 2012","Pinus ponderosa ","Commercial thin (whole tree) + underburn","2004","53","% BA removed calculated from comparison between treated and untreated fuel load from table 2b","2011","Proportion tree mortality","fraction",1,10,0,0,0.34938255,10,0.3573046144,0.11298964,"wildfire","2011","2011","wildfire","Field survey","Cougar","41.63",-121.42,"",2,0,0,0,NA,"fire",1.05158782528838,0.323398063240422
"209",10,"Safford et al. 2012","Quercus kelloggii, Abies concolor, Quercus chrysolepis, Pinus jeffreyi, Pinus ponderosa","Salvage harvest + precommercial thin + chipping + underburn","2005-2006",NA,"no fuel loads known","2010","Proportion tree mortality","fraction",0.75162567,15,0.2450599228,0.0632742,0.2047558,15,0.2625641809,0.06779378,"wildfire","2007","2007","wildfire","Field survey","Grass Valley","34.26",-117.23,"",2,1,0,0,NA,"fire",1.300420371201,0.341630224568275
"210",10,"Safford et al. 2012","Pinus jeffreyi, Abies concolor, Juniperus californica","Commercial thin (whole tree) + underburn","2001",NA,"no treated fuel loads known","2010","Proportion tree mortality","fraction",0.584401,15,0.4025984391,0.10395047,0.53468556,15,0.437606994,0.11298964,"wildfire","2005","2005","wildfire","Field survey","Harding","39.63",-120.31,"",2,1,0,0,NA,"fire",0.0889085552394431,0.276216682310375
"211",10,"Safford et al. 2012","Pinus jeffreyi, Abies concolor","Precommercial thin + hand pile + underburn","2005","44","","2009-2010","Proportion tree mortality","fraction",0.87365448,10,0.3144280506,0.09943088,0.92336992,10,0.1143374931,0.03615669,"wildfire","2009","2009","wildfire","Field survey","Milford Grade","40.11",-120.4,"",2,0,0,0,NA,"fire",-0.0553449685934444,0.120358133808166
"212",10,"Safford et al. 2012","Pinus jeffreyi, Abies concolor, Juniperus californica","Commercial thin + precommercial thin + underburn; precommercial thin","2006",NA,"no fuel loads known","2009","Proportion tree mortality","fraction",0.8058607,22.5,0.1929444899,0.04067627,0.23187332,22.5,0.4502038255,0.0949113,"wildfire","2008","2008","wildfire","Field survey","Peterson","40.89",-120.32,"",2,1,0,0,NA,"fire",1.24571971073346,0.412424376995802
"213",10,"Safford et al. 2012","Pinus jeffreyi, Abies concolor","Commercial thin (whole tree) + underburn","1999","68","% BA removed calculated from comparison between treated and untreated fuel load from table 2b","2009","Proportion tree mortality","fraction",0.79230194,16.5,0.2570210154,0.0632742,0.2363929,16.5,0.2570210154,0.0632742,"wildfire","2008","2008","wildfire","Field survey","Piute","35.48",-118.36,"",2,0,0,0,NA,"fire",1.20944730529569,0.279325223714615
"214",10,"Safford et al. 2012","Pinus ponderosa, Abies concolor, Pinus lambertiana, Calocedrus decurrens","Precommercial thin + hand pile + underburn; commercial thin (whole tree) + underburn","2005","52","% BA removed calculated from comparison between treated and untreated fuel load from table 2b","2009","Proportion tree mortality","fraction",0.65219479,15,0.3675898843,0.0949113,0.24995166,15,0.3325813294,0.08587213,"wildfire","2008","2008","wildfire","Field survey","Rich","40.06",-121.13,"",2,0,0,0,NA,"fire",0.959075735810388,0.373105642733856
"215",10,"Safford et al. 2012","Pinus ponderosa, Abies concolor, Pinus lambertiana, Calocedrus decurrens","Precommercial thin + hand pile + underburn","2004","19","% BA removed calculated from comparison between treated and untreated fuel load from table 2b","2010","Proportion tree mortality","fraction",0.67027313,15,0.3500855875,0.09039171,0.2996671,15,0.3850941423,0.09943088,"wildfire","2009","2009","wildfire","Field survey","Silver","39.95",-121.09,"",2,0,0,0,NA,"fire",0.805013094178373,0.35816321100684
"216",231,"Bennett et al., 2017","eucalypts","prescribed fire","1999-2008","18","low intensity prescribed fire 1-10 years before wildfire","2013-2014","AGB","Mg C/ha",111.9091,21,28.32491648,6.181003515,105,21,28.32491648,6.181003515,"Wildfire","2009","2009","Wildfire","Field survey","Great Dividing Range","-37.467",145.533,"Fig 1, s.e. for control data are not provided so imputed from treated data",1,0,0,0,NA,"fire",0.0637265844633248,0.0807211359915774
"217",72,"Safford et al. 2009","Jeffrey pine and mixed conifer forest","Fuel treatment","1996-2006","72.1580445","use fuel load as a proxy of BA% removal (table 1, we used average of units 6 and 22)","2008","percent dead","fraction",0.592375,7,0.3897170906,0.1472992148,0.182,7,0.305878127,0.1156110651,"wildfire","2007","2007","Wildfire","Field survey","Lake Tahoe Basin, northern Sierra Nevada of California and Nevada, US","38.982603",-119.966608,"convert from percent living",2,0,0,0,NA,"fire",1.18013319321096,0.682160368068506
"218",72,"Safford et al. 2009","Jeffrey pine and mixed conifer forest","Fuel treatment","1996-2006","72.1580445","use fuel load as a proxy of BA% removal (table 1, we used average of units 6 and 22). measurement 2007 after the fire","2007","Basal area (log-transformed)","m2 ha−1",30.1,13,33.384734,9.25925926,7.6,24,30.2406141,6.17283951,"wildfire","2007","2007","Wildfire","Field survey","Lake Tahoe Basin, northern Sierra Nevada of California and Nevada, US","38.982603",-119.966608,"",1,0,0,0,NA,"fire",1.37637692446254,0.868517327608943
"219",7,"North and Hurteau 2011","mixed conifer","Thinning treatment","2002-2007","59.78","Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon","2007-2010","Mortality","fraction",0.49,4.5,NA,NA,0.02,4.5,NA,NA,"wildfire","2007","2007","Wildfire","Field survey","ANG","38.89",-120.04,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates taken from Angora Fire coordinates from Safford et al 2012",2,0,1,0,NA,"fire",3.19867311755068,NA
"220",7,"North and Hurteau 2011","mixed conifer","Thinning treatment","2002-2007","70.59","Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon","2007-2010","Mortality","fraction",0.35,4.5,NA,NA,0.08,4.5,NA,NA,"wildfire","2007","2007","Wildfire","Field survey","ANT1","40.14",-120.57,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates taken from Antelope Complex Fire coordinates from Safford et al 2012",2,0,1,0,NA,"fire",1.47590651980958,NA
