studyID,studyName,species,treatment,treatment.year,%BA-removed,treatment.notes,measurement.year,responseVariable,units,mean_treatment,n_treatment,sd_treatment,se_treatment,mean_control,n_control,sd_control,se_control,disturbance,disturbanceStart,disturbanceEnd,mortalityAgent,method,latitude coordinate,longitude coordinate,comment,"Carbon-vs-Mortality (1=Carbon, 2=Mortality)",ImputedBAremoved? (1=yes),ImputedSD? (1=yes),MortalityAttributionUncertain (1=yes),"GroupingFlags (same number = should be grouped later, recycle numbers between studies. If nothing should be grouped, write NA)",Nis2,NoTrueControl,thin_severity,Olson_Biome,cwd,map,vpd,mat
169,"Goodwin et al., 2020",Mixed conifer,Overstory thin/burn,2001,,From table S15,2017,Live carbon,Mg/ha,52.14,3,22.41,12.93841953,195.49,3,42.39,24.47387791,drought,2012,2015,drought,inventory plots,36.57,-119,Teakettle Experimental Forest,1,1,0,0,4,0,0,,"Mediterranean Forests, Woodlands and Scrub",1144.45,548.43,1.49011111,17.1551944
169,"Goodwin et al., 2020",Mixed conifer,Burn only,2001,,From table S16,2018,Live carbon,Mg/ha,156.75,3,17.58,10.14981773,195.49,3,42.39,24.47387791,drought,2012,2015,drought,inventory plots,36.57,-119,Teakettle Experimental Forest,1,1,0,0,5,0,0,,"Mediterranean Forests, Woodlands and Scrub",1144.45,548.43,1.49011111,17.1551944
169,"Goodwin et al., 2020",Mixed conifer,Understory thin,2001,,From table S17,2018,Live carbon,Mg/ha,157.83,3,47.08,27.18165067,195.49,3,42.39,24.47387791,drought,2012,2015,drought,inventory plots,36.57,-119,Teakettle Experimental Forest,1,1,0,0,5,0,0,,"Mediterranean Forests, Woodlands and Scrub",1144.45,548.43,1.49011111,17.1551944
169,"Goodwin et al., 2020",Mixed conifer,Understory thin/burn,2001,,From table S18,2018,Live carbon,Mg/ha,104.81,3,10.81,6.24115641,195.49,3,42.39,24.47387791,drought,2012,2015,drought,inventory plots,36.57,-119,Teakettle Experimental Forest,1,1,0,0,5,0,0,,"Mediterranean Forests, Woodlands and Scrub",1144.45,548.43,1.49011111,17.1551944
169,"Goodwin et al., 2020",Mixed conifer,Overstory thin,2001,,From table S19,2018,Live carbon,Mg/ha,102.02,3,17.68,10.20755276,195.49,3,42.39,24.47387791,drought,2012,2015,drought,inventory plots,36.57,-119,Teakettle Experimental Forest,1,1,0,0,5,0,0,,"Mediterranean Forests, Woodlands and Scrub",1144.45,548.43,1.49011111,17.1551944
169,"Goodwin et al., 2020",Mixed conifer,Overstory thin/burn,2001,,From table S20,2018,Live carbon,Mg/ha,46.81,3,19.14,11.05048415,195.49,3,42.39,24.47387791,drought,2012,2015,drought,inventory plots,36.57,-119,Teakettle Experimental Forest,1,1,0,0,5,0,0,,"Mediterranean Forests, Woodlands and Scrub",1144.45,548.43,1.49011111,17.1551944
169,"Goodwin et al., 2020",Mixed conifer,Burn only,2001,,From table S21,2019,Live carbon,Mg/ha,147.69,3,18.88,10.90037308,195.49,3,42.39,24.47387791,drought,2012,2015,drought,inventory plots,36.57,-119,Teakettle Experimental Forest,1,1,0,0,6,0,0,,"Mediterranean Forests, Woodlands and Scrub",1144.45,548.43,1.49011111,17.1551944
169,"Goodwin et al., 2020",Mixed conifer,Understory thin,2001,,From table S22,2019,Live carbon,Mg/ha,157.83,3,47.08,27.18165067,195.49,3,42.39,24.47387791,drought,2012,2015,drought,inventory plots,36.57,-119,Teakettle Experimental Forest,1,1,0,0,6,0,0,,"Mediterranean Forests, Woodlands and Scrub",1144.45,548.43,1.49011111,17.1551944
169,"Goodwin et al., 2020",Mixed conifer,Understory thin/burn,2001,,From table S23,2019,Live carbon,Mg/ha,97.94,3,7.81,4.509105602,195.49,3,42.39,24.47387791,drought,2012,2015,drought,inventory plots,36.57,-119,Teakettle Experimental Forest,1,1,0,0,6,0,0,,"Mediterranean Forests, Woodlands and Scrub",1144.45,548.43,1.49011111,17.1551944
169,"Goodwin et al., 2020",Mixed conifer,Overstory thin,2001,,From table S24,2019,Live carbon,Mg/ha,102.02,3,17.68,10.20755276,195.49,3,42.39,24.47387791,drought,2012,2015,drought,inventory plots,36.57,-119,Teakettle Experimental Forest,1,1,0,0,6,0,0,,"Mediterranean Forests, Woodlands and Scrub",1144.45,548.43,1.49011111,17.1551944
169,"Goodwin et al., 2020",Mixed conifer,Overstory thin/burn,2001,,From table S25,2019,Live carbon,Mg/ha,44.9,3,17.5,10.10362971,195.49,3,42.39,24.47387791,drought,2012,2015,drought,inventory plots,36.57,-119,Teakettle Experimental Forest,1,1,0,0,6,0,0,,"Mediterranean Forests, Woodlands and Scrub",1144.45,548.43,1.49011111,17.1551944
436,Cochran and Seidl 1999,Abies grandis/Calamagrosits,Thinning to SDI 52,"1966, 1975, 1985",87,,1985,Live basal area,ft^2 (per acre?),53,2,NA,NA,139,2,NA,NA,drought,1974,1979,drought,inventory plots,45.07,-115.58,N=2 replication and control was used as SDI 240 (still some thinning); BA in 1985 was used from Table 1 and mort 1981-85 was used from Table 3,1,0,1,0,NA,1,1,,Temperate Conifer Forests,259.416667,614.1,0.54944444,2.28380556
436,Cochran and Seidl 1999,Abies grandis/Calamagrosits,Thinning to SDI 102,"1966, 1975, 1985",75,,1985,Live basal area,ft^2 (per acre?),85,2,NA,NA,139,2,NA,NA,drought,1974,1979,drought,inventory plots,45.07,-115.58,N=2 replication and control was used as SDI 240 (still some thinning),1,0,1,0,NA,1,1,,Temperate Conifer Forests,259.416667,614.1,0.54944444,2.28380556
436,Cochran and Seidl 1999,Abies grandis/Calamagrosits,Thinning to SDI 149,"1966, 1975, 1985",63,,1985,Live basal area,ft^2 (per acre?),111,2,NA,NA,139,2,NA,NA,drought,1974,1979,drought,inventory plots,45.07,-115.58,N=2 replication and control was used as SDI 240 (still some thinning),1,0,1,0,NA,1,1,,Temperate Conifer Forests,259.416667,614.1,0.54944444,2.28380556
436,Cochran and Seidl 1999,Abies grandis/Calamagrosits,Thinning to SDI 205,"1966, 1975, 1985",50,,1985,Live basal area,ft^2 (per acre?),133,2,NA,NA,139,2,NA,NA,drought,1974,1979,drought,inventory plots,45.07,-115.58,N=2 replication and control was used as SDI 240 (still some thinning),1,0,1,0,NA,1,1,,Temperate Conifer Forests,259.416667,614.1,0.54944444,2.28380556
436,Cochran and Seidl 1999,Abies grandis/Calamagrosits,Thinning to SDI 52,"1966, 1975, 1985",87,,1985,Mortality,%stems,0,2,NA,NA,0.04761904762,2,NA,NA,drought,1974,1979,drought,inventory plots,45.07,-115.58,N=2 replication and control was used as SDI 240 (still some thinning); BA in 1985 was used from Table 1 and mort 1981-85 was used from Table 3,2,0,1,0,NA,1,1,,Temperate Conifer Forests,259.416667,614.1,0.54944444,2.28380556
436,Cochran and Seidl 1999,Abies grandis/Calamagrosits,Thinning to SDI 102,"1966, 1975, 1985",75,,1985,Mortality,%stems,0.003875968992,2,NA,NA,0.04761904762,2,NA,NA,drought,1974,1979,drought,inventory plots,45.07,-115.58,N=2 replication and control was used as SDI 240 (still some thinning),2,0,1,0,NA,1,1,,Temperate Conifer Forests,259.416667,614.1,0.54944444,2.28380556
436,Cochran and Seidl 1999,Abies grandis/Calamagrosits,Thinning to SDI 149,"1966, 1975, 1985",63,,1985,Mortality,%stems,0.008888888889,2,NA,NA,0.04761904762,2,NA,NA,drought,1974,1979,drought,inventory plots,45.07,-115.58,N=2 replication and control was used as SDI 240 (still some thinning),2,0,1,0,NA,1,1,,Temperate Conifer Forests,259.416667,614.1,0.54944444,2.28380556
436,Cochran and Seidl 1999,Abies grandis/Calamagrosits,Thinning to SDI 205,"1966, 1975, 1985",50,,1985,Mortality,%stems,0.01367781155,2,NA,NA,0.04761904762,2,NA,NA,drought,1974,1979,drought,inventory plots,45.07,-115.58,N=2 replication and control was used as SDI 240 (still some thinning),2,0,1,0,NA,1,1,,Temperate Conifer Forests,259.416667,614.1,0.54944444,2.28380556
439,Moreno-Fernandez et al. 2020,Quercus pyrenaica,Light thinning,1994,25,,2008,Live basal area,m^2 ha^-1,25.7,2,NA,NA,35.9,2,NA,NA,drought,1994,2008,drought,inventory plots,40.9,-3.85,"N=2; drought years not given and mortality attribution a bit uncertain, data from Table 1",1,0,1,1,NA,1,0,,"Mediterranean Forests, Woodlands and Scrub",590.666667,519.173333,0.65677778,10.8418611
439,Moreno-Fernandez et al. 2020,Quercus pyrenaica,Moderate thinning,1994,35,,2008,Live basal area,m^2 ha^-1,29.9,2,NA,NA,35.9,2,NA,NA,drought,1994,2008,drought,inventory plots,40.9,-3.85,"N=2; drought years not given and mortality attribution a bit uncertain, data from Table 1",1,0,1,1,NA,1,0,,"Mediterranean Forests, Woodlands and Scrub",590.666667,519.173333,0.65677778,10.8418611
439,Moreno-Fernandez et al. 2020,Quercus pyrenaica,Heavy thinning,1994,50,,2008,Live basal area,m^2 ha^-1,32.3,2,NA,NA,35.9,2,NA,NA,drought,1994,2008,drought,inventory plots,40.9,-3.85,"N=2; drought years not given and mortality attribution a bit uncertain, data from Table 1",1,0,1,1,NA,1,0,,"Mediterranean Forests, Woodlands and Scrub",590.666667,519.173333,0.65677778,10.8418611
