studyID,studyName,species,treatment,treatment.year,%BA-removed,treatment.notes,measurement.year,responseVariable,units,mean_treatment,n_treatment,sd_treatment,se_treatment,mean_control,n_control,sd_control,se_control,disturbance,disturbanceStart,disturbanceEnd,mortalityAgent,method,siteName,latitude coordinate,longitude coordinate,comment,"Carbon-vs-Mortality (1=Carbon, 2=Mortality)",ImputedBAremoved? (1=yes),ImputedSD? (1=yes),MortalityAttributionUncertain (1=yes),"GroupingFlags (same number = should be grouped later, recycle numbers between studies. If nothing should be grouped, write NA)",Nis2,NoTrueControl,Olson_Biome,cwd,map,vpd,mat,relDensityTreatment,relDensityControl
96,Stevens-Rumann et al 2013,Forests were dominated by ponderosa pine (Pinus ponderosa) with Gambel oak (Quercus gambelii) and New Mexico locust (Robinia neomexicana),non-commercial thining,1990-1999,NA,,2004,Live Basal Area,m2/ha,12.5,7,5.313694,2.0083877,2.78347,7,2.180945,0.8243197,Wildfire,2002,2002,Wildfire,Field survey,The Apache-Sitgreaves National Forest,33.63722222,-109.2880556,"same as 97, decided tp keep both as different subsets of data are used",1,1,0,0,NA,0,0,Temperate Conifer Forests,708.336667,557.76,0.75911111,7.34358333,1,1
96,Stevens-Rumann et al 2013,Forests were dominated by ponderosa pine (Pinus ponderosa) with Gambel oak (Quercus gambelii) and New Mexico locust (Robinia neomexicana),non-commercial thining,1990-1999,NA,,2011,Live Basal Area,m2/ha,12.739071,7,7.406867,2.7995327,2.885929,7,1.754433,0.6631135,Wildfire,2002,2002,Wildfire,Field survey,The Apache-Sitgreaves National Forest,33.63722222,-109.2880556,"same as 97, decided tp keep both as different subsets of data are used",1,1,0,0,NA,0,0,Temperate Conifer Forests,708.336667,557.76,0.75911111,7.34358333,1,1
97,Strom and Fulé 2007,dominated by ponderosa pine with Gambel oak and New Mexico locust,Thinned,1990 -1999,NA,"Basal area was not significantly different before the fire, but was significantly greater in treated areas afterwards.Treated sites underwent non-commercial thinning for fuel reduction followed by slash disposal (pile and burn, except for one site where slash was lopped and scattered and one where slash was crushed) between 1990 and 1999.",2004,Basal Area,m2/ha,11.34328,14,5.00191,1.890547,2.985075,14,1.84281,0.696517,Wildfire,2002,2002,Wildfire,Field survey,Apache–Sitgreaves National Forest,33.9595,-109.4973,"same as 96, decided tp keep both as different subsets of data are used",1,1,0,0,NA,0,0,Temperate Conifer Forests,588.173333,582.65,0.69311111,6.18095833,1,1
101,Waltz et al. 2014,"mixed conifer, aspen, gambell oak",Thinning,treated within the 10 years prior to the Wallow Fire,57.19,"Table 1: Forest fuel reduction treatments resulted in significantly lower basal area and tree density than untreated units, prior to the Wallow Fire; thinning out small diameter fire-intolerant species and residual fuel removal",2012,Basal Area mortality,fraction,0.3146853147,9,0.2937062937,0.0979020979,0.5419161677,9,0.2604790419,0.029,Wildfire,2011,2011,Wildfire,Field survey,Apache-Sitgreaves NF,33.602,-109.449,"Same as 40 but different measurement year, keeping both; mortality is calculated as difference in basal area in 2012 and 2011/BA in 2011, SD and SE are scaled by BA in 2011",2,0,0,0,NA,0,0,Temperate Conifer Forests,777.616667,567.55,0.81211111,8.18554167,1,1
231,"Bennett et al., 2017",eucalypts,prescribed fire,1999-2008,18,low intensity prescribed fire 1-10 years before wildfire,2013-2014,AGB,Mg C/ha,111.9091,21,28.32491648,6.181003515,105,21,28.32491648,6.181003515,Wildfire,2009,2009,Wildfire,Field survey,Great Dividing Range,-37.467,145.533,"Fig 1, s.e. for control data are not provided so imputed from treated data",1,0,0,0,NA,0,0,Temperate Broadleaf and Mixed Forests,229.376667,1319.07667,0.51566667,11.3307917,1,1
366,Shive et al. 2024,mixed conifer,Thinned,2001-2020,25,"Calculated BA removed from median treated value relative to median untreated. Combination of ""commercial thin, group selection, compacting/crushing of fuels, piling of fuels (hand or machine), precommercial thin"" that varied across sites; ",2022,basal area mortality,fraction,0.71,56,0.707,0.09447684902,1,85,0.505,0.0547749406,Wildfire,2021,2021,Wildfire,Field survey,,39.871306,-121.389439,,2,0,0,0,NA,0,0,Temperate Conifer Forests,558.563333,1360.82333,1.04055556,13.0246944,1,1
366,Shive et al. 2024,mixed conifer,Thinned+burn,2001-2020,53.8,"Calculated BA removed from median treated value relative to median untreated. Combination of ""commercial thin, group selection, compacting/crushing of fuels, piling of fuels (hand or machine), precommercial thin"" that varied across sites",2022,basal area mortality,fraction,0.04,30,0.163,0.02975959229,1,85,0.505,0.0547749406,Wildfire,2021,2021,Wildfire,Field survey,,39.871306,-121.389439,,2,0,0,0,NA,0,0,Temperate Conifer Forests,558.563333,1360.82333,1.04055556,13.0246944,1,1
406,Carlson et al. 2012,mixed conifer,Thinning and prescribed fire,1996-2006,26.16451017,"""Treatments generally consisted of a pre-commercial hand thin, a commercial thin and ‘salvage’ of standing dead material, followed by hand piling and burning. Mechanical thinning prescriptions called for a residual basal area of 36.7 m2 ha-1 for trees >25.4 cm DBH in mechanically thinned stands""",2009,Mortality,fraction,0.29,13,0.3322,0.09213570259,0.99,29,0.0941,0.01747393132,Wildfire,2007,2007,Wildfire,Field survey,NA,38.863,-120.05,,2,0,0,0,NA,0,0,Temperate Conifer Forests,537.856667,863.75,0.65683333,5.60933333,1,1
419,Tubbesing et al. 2019,mixed conifer,thin,2008-2013,NA,tractor thin,2015,basal area,m2/ha,22.9551521,27,19.44959634,3.743076561,24.08925199,68,24.64901201,2.989131767,wildfire,2013,2013,wildfire,Field survey,American Fire,39.29,-120.66,"means, ns, error metrics from raw data in SI (BA2015)",1,0,0,0,NA,0,0,Temperate Conifer Forests,486.006667,1691.89333,0.82380556,9.79776389,1,1
419,Tubbesing et al. 2019,mixed conifer,burn,2008-2013,NA,,2015,basal area,m2/ha,48.22596836,2,17.60999964,12.45215016,24.08925199,68,24.64901201,2.989131767,wildfire,2013,2013,wildfire,Field survey,American Fire,39.29,-120.66,"means, ns, error metrics from raw data in SI (BA2015)",1,0,0,0,NA,1,0,Temperate Conifer Forests,486.006667,1691.89333,0.82380556,9.79776389,1,1
419,Tubbesing et al. 2019,mixed conifer,treated thin burn,2008-2013,NA,"treated fireshed plots included multiple treatments, including cable logging, mastication, whole-tree harvest, and prescribed fire",2014,mortality,fraction,0.352948558,28,0.3820228919,0.0721955405,0.4474776685,31,0.3836683485,0.06890886962,wildfire,2013,2013,wildfire,Field survey,American Fire,39.29,-120.66,"means, ns, error metrics from raw mortality data in SI. I filtered mortality data to plots where there were ≥10 trees to reduce impact of plots with very few trees",2,0,0,0,NA,0,0,Temperate Conifer Forests,486.006667,1691.89333,0.82380556,9.79776389,1,1
421,Walker et al. 2018,"ponderosa pine, mixed conifer",prescribed fire,2007,1.08,"%BA removed calculated from pre-fire live tree BA (measured 2008 in thinned, 2002 or 2009 in control)",2016,basal area,m2/ha,16.6,27,12.3,2.367136104,14.3,16,12.4,3.1,wildfire,2011,2011,wildfire,Field survey,Las Conchas,35.88,-106.32,used los alamos national lab as coordinates,1,0,0,0,NA,0,0,Temperate Conifer Forests,763.73,451.643333,0.75313889,9.38375,1,1
